Artist_ID,Name,Genre,Subscribers,Engagement_Score,Region
815,Artist_815,Hip-Hop,0.8190492340851668,0.7269969666329626,Africa
816,Artist_816,Country,0.10679660360470647,0.32760364004044484,Europe
817,Artist_817,Hip-Hop,0.5331180650741633,0.7512639029322549,South America
818,Artist_818,Jazz,0.5494397874343008,0.3963599595551061,Europe
819,Artist_819,Classical,0.7138360362276813,0.9858442871587462,Asia
820,Artist_820,Electronic,0.9697908660165807,0.9646107178968656,Australia
821,Artist_821,Country,0.5065674211758946,0.45399393326592513,South America
822,Artist_822,Rock,0.48993062314742536,0.1850353892821031,Africa
823,Artist_823,Pop,0.22526706174881045,0.6683518705763397,South America
824,Artist_824,Hip-Hop,0.9550655939377034,0.2810920121334681,Africa
825,Artist_825,Classical,0.38614730690577637,0.5743174924165825,Europe
826,Artist_826,Rock,0.15128749550967002,0.8746208291203236,South America
827,Artist_827,Hip-Hop,0.8986309259813002,0.9130434782608696,Asia
828,Artist_828,Pop,0.6438802070267895,0.9828109201213348,Asia
829,Artist_829,Rock,0.28400559510167717,0.8220424671385238,Africa
830,Artist_830,Hip-Hop,0.8753183368018416,0.3255813953488372,South America
831,Artist_831,Classical,0.015943430873000427,0.22345803842264914,Africa
832,Artist_832,Hip-Hop,0.9090013305424721,0.5065722952477251,South America
833,Artist_833,Rock,0.5907979843184633,0.23154701718907988,Australia
834,Artist_834,Rock,0.06024768559863374,0.8321536905965622,Africa
835,Artist_835,Electronic,0.7448780135382196,0.6036400404448938,Europe
836,Artist_836,Electronic,0.024401306058885037,0.6410515672396361,North America
837,Artist_837,Country,0.7987318706062498,0.3549039433771486,Africa
838,Artist_838,Rock,0.9789330775266761,0.3245702730030333,South America
839,Artist_839,Classical,0.45357550678014746,0.7108190091001011,South America
840,Artist_840,Hip-Hop,0.5657023076784141,0.1850353892821031,Europe
841,Artist_841,Pop,0.988668313622708,0.621840242669363,South America
842,Artist_842,Electronic,0.43231090944484474,0.11627906976744187,South America
843,Artist_843,Country,0.5310449875876242,0.8058645096056624,Africa
844,Artist_844,Rock,0.46160592261982414,0.49140546006066727,Africa
845,Artist_845,Classical,0.9620062894722584,0.8645096056622852,North America
846,Artist_846,Classical,0.765078979636479,0.0030333670374115274,Asia
847,Artist_847,Jazz,0.8854870527982533,0.6046511627906976,South America
848,Artist_848,Classical,0.8040670850282866,0.6632962588473206,Africa
849,Artist_849,Electronic,0.7696004158196083,0.4630940343781597,Europe
850,Artist_850,Jazz,0.2814930171605863,0.3498483316481294,Asia
851,Artist_851,Jazz,0.5153293343474623,0.9737108190091002,South America
852,Artist_852,Electronic,0.4166474343408397,0.48129423660262893,Asia
853,Artist_853,Hip-Hop,0.7032659499531401,0.660262891809909,Africa
854,Artist_854,Hip-Hop,0.6923165687657664,0.49140546006066727,Europe
855,Artist_855,Country,0.021413104338210653,0.02730030333670374,Asia
856,Artist_856,Classical,0.41257151916643425,0.9514661274014156,Asia
857,Artist_857,Pop,0.5158330540465148,0.30940343781597573,Europe
858,Artist_858,Hip-Hop,0.5959355238785213,0.7947421638018201,Europe
859,Artist_859,Hip-Hop,0.5473175420886909,0.2649140546006067,South America
860,Artist_860,Rock,0.08438810097673458,0.1870576339737108,Europe
861,Artist_861,Electronic,0.03724114125624884,0.5652173913043479,Europe
862,Artist_862,Electronic,0.5604212782439248,0.07684529828109202,Australia
863,Artist_863,Electronic,0.014080069356784061,0.865520728008089,North America
864,Artist_864,Jazz,0.03423588129875395,0.6036400404448938,South America
865,Artist_865,Pop,0.6275765463291678,0.8321536905965622,South America
866,Artist_866,Jazz,0.19618276796984907,0.3660262891809909,Europe
867,Artist_867,Country,0.9355750532317332,0.6177957532861477,Australia
868,Artist_868,Pop,0.955526166331857,0.14661274014155715,Europe
869,Artist_869,Electronic,0.03666617833282828,0.7431749241658241,North America
870,Artist_870,Country,0.4842823399084475,0.04651162790697675,Europe
871,Artist_871,Rock,0.9502842704994853,0.7482305358948432,Europe
872,Artist_872,Hip-Hop,0.33497259644426075,0.17391304347826086,Africa
873,Artist_873,Electronic,0.030115815393754283,0.763397371081901,South America
874,Artist_874,Electronic,0.09145121444611905,0.43377148634984825,Europe
875,Artist_875,Electronic,0.6022591126104522,0.24469160768452983,Europe
876,Artist_876,Classical,0.01981364377986446,0.5399393326592519,South America
877,Artist_877,Electronic,0.10984300401570964,0.1678463094034378,Africa
878,Artist_878,Rock,0.7340390091773314,0.023255813953488372,Australia
879,Artist_879,Pop,0.5448410874726316,0.5561172901921132,North America
880,Artist_880,Classical,0.5245919569409966,0.9201213346814964,Europe
881,Artist_881,Pop,0.12809832769073617,0.34883720930232553,Africa
882,Artist_882,Rock,0.39441653806094007,0.09807886754297271,Asia
883,Artist_883,Electronic,0.4511351754891199,0.8038422649140546,Asia
884,Artist_884,Electronic,0.4705313941797296,0.4256825075834175,Europe
885,Artist_885,Rock,0.2285653220093399,0.5975733063700708,Africa
886,Artist_886,Country,0.45990812634333617,0.8928210313447927,Australia
887,Artist_887,Rock,0.03896402317511986,0.775530839231547,Australia
888,Artist_888,Rock,0.44708334253140225,0.034378159757330634,Africa
889,Artist_889,Rock,0.9409152847822466,0.7846309403437817,Africa
890,Artist_890,Hip-Hop,0.013592404468856678,0.7927199191102123,North America
891,Artist_891,Jazz,0.15407701894267029,0.34479271991911015,Africa
892,Artist_892,Rock,0.7190849560399203,0.3367037411526795,South America
893,Artist_893,Hip-Hop,0.3706112668650774,0.5015166835187057,Asia
894,Artist_894,Country,0.9112560280798647,0.42366026289180986,South America
895,Artist_895,Hip-Hop,0.5095205029972326,0.009100101112234579,North America
896,Artist_896,Hip-Hop,0.22259393569646777,0.3720930232558139,South America
897,Artist_897,Electronic,0.5547840326875955,0.18806875631951467,Europe
898,Artist_898,Rock,0.9822303343615103,0.5166835187057635,Australia
899,Artist_899,Hip-Hop,0.3133598103926806,0.6582406471183013,South America
900,Artist_900,Classical,0.04856178995089235,0.5278058645096056,Asia
901,Artist_901,Rock,0.1492997092072335,0.1890798786653185,Asia
902,Artist_902,Country,0.9754712588778089,0.45601617795753285,Europe
903,Artist_903,Country,0.45451872693375184,0.04752275025278058,Europe
904,Artist_904,Pop,0.8254300180817311,0.25075834175935285,Australia
905,Artist_905,Country,0.06760279594535745,0.5945399393326593,North America
906,Artist_906,Classical,0.5410330869588776,0.3154701718907988,Australia
907,Artist_907,Electronic,0.1931945662491747,0.17997977755308392,Africa
908,Artist_908,Hip-Hop,0.70989658694784,0.5207280080889788,Australia
909,Artist_909,Country,0.004062870640366211,0.5824064711830131,Europe
910,Artist_910,Jazz,0.9779748059876419,0.11021233569261879,Asia
911,Artist_911,Hip-Hop,0.030273353227920123,0.19009100101112233,North America
912,Artist_912,Jazz,0.8961303891485533,0.5753286147623863,Europe
913,Artist_913,Jazz,0.9714535423937323,0.7573306370070778,Africa
914,Artist_914,Hip-Hop,0.38239951193374183,0.9787664307381192,South America
915,Artist_915,Rock,0.21966393266612216,0.8503538928210314,South America
916,Artist_916,Pop,0.8936218249102437,0.858442871587462,North America
917,Artist_917,Jazz,0.9566359551508852,0.1526794742163802,Europe
918,Artist_918,Pop,0.1270979122724983,0.800808897876643,Europe
919,Artist_919,Country,0.936228283359389,0.21334681496461072,Asia
920,Artist_920,Rock,0.3264254163714923,0.01718907987866532,North America
921,Artist_921,Electronic,0.11414770024864888,0.10111223458038424,Asia
922,Artist_922,Electronic,0.6062075927215514,0.6663296258847321,South America
923,Artist_923,Jazz,0.9500815785090299,0.1172901921132457,Africa
924,Artist_924,Pop,0.21230480861661713,0.647118301314459,Europe
925,Artist_925,Hip-Hop,0.6194799043935998,0.8412537917087968,Europe
926,Artist_926,Pop,0.06041525768975282,0.34883720930232553,North America
927,Artist_927,Classical,0.7378249343257883,0.910010111223458,Europe
928,Artist_928,Jazz,0.505186707419129,0.13043478260869565,Africa
929,Artist_929,Hip-Hop,0.6803557344775063,0.29828109201213343,South America
930,Artist_930,Electronic,0.6647946087944242,0.763397371081901,Europe
931,Artist_931,Rock,0.22723778981442647,0.7735085945399394,North America
932,Artist_932,Electronic,0.16379921050466292,0.5429726996966633,Asia
933,Artist_933,Country,0.32474969546030147,0.23356926188068758,Africa
934,Artist_934,Jazz,0.18540396915068044,0.48432760364004035,Africa
935,Artist_935,Country,0.9222294914839262,0.1718907987866532,Africa
936,Artist_936,Jazz,0.8586283572115202,0.2912032355915065,North America
937,Artist_937,Country,0.346670533200346,0.8867542972699696,South America
938,Artist_938,Pop,0.1819893115094934,0.9160768452982812,Australia
939,Artist_939,Jazz,0.4238640719416087,0.800808897876643,North America
940,Artist_940,Hip-Hop,0.05764881304774501,0.033367037411526794,Australia
941,Artist_941,Electronic,0.16326237775766467,0.8675429726996966,South America
942,Artist_942,Hip-Hop,0.8860248889709469,0.24266936299292216,Africa
943,Artist_943,Jazz,0.4323781389664314,0.29828109201213343,Europe
944,Artist_944,Electronic,0.7417292637062933,0.30940343781597573,North America
945,Artist_945,Electronic,0.2817970551462694,0.5348837209302325,Australia
946,Artist_946,Classical,0.2495931108805462,0.34479271991911015,North America
947,Artist_947,Jazz,0.23058722478541743,0.897876643073812,Asia
948,Artist_948,Electronic,0.4368935545953887,0.6703741152679474,Australia
949,Artist_949,Electronic,0.6202605695845618,0.6632962588473206,North America
950,Artist_950,Classical,0.6945602286205105,0.7431749241658241,South America
951,Artist_951,Pop,0.48236680025607426,0.8159757330637007,Asia
952,Artist_952,Electronic,0.44165179924261433,0.4944388270980788,North America
953,Artist_953,Country,0.24289825464134557,0.5510616784630941,North America
954,Artist_954,Jazz,0.7868653583333501,0.800808897876643,Asia
955,Artist_955,Hip-Hop,0.31919874451377,0.980788675429727,Europe
956,Artist_956,Classical,0.050059904514010836,0.9413549039433772,Europe
957,Artist_957,Country,0.3991256148490948,0.7714863498483316,Europe
958,Artist_958,Jazz,0.859668909657571,0.08998988877654196,North America
959,Artist_959,Rock,0.8112084657019064,0.8705763397371082,Europe
960,Artist_960,Jazz,0.8559181044084505,0.9039433771486349,Africa
961,Artist_961,Hip-Hop,0.6645226804309915,0.7431749241658241,North America
962,Artist_962,Country,0.2444234616982378,0.35692618806875626,Australia
963,Artist_963,Classical,0.6427312846056437,0.2659251769464105,Australia
964,Artist_964,Country,0.9572550688049,0.1698685540950455,North America
965,Artist_965,Rock,0.16171409190978,0.6562184024266936,Africa
966,Artist_966,Country,0.8154900831438532,0.948432760364004,South America
967,Artist_967,Hip-Hop,0.10978279847399021,0.17492416582406473,South America
968,Artist_968,Country,0.8081389864999108,0.14964610717896867,Asia
969,Artist_969,Classical,0.648539112530178,0.09403437815975732,Asia
970,Artist_970,Hip-Hop,0.9538644933804008,0.9150657229524772,South America
971,Artist_971,Jazz,0.676723333460434,0.01718907987866532,Australia
972,Artist_972,Jazz,0.8245720891122292,0.9413549039433772,Asia
973,Artist_973,Jazz,0.08920755459137496,0.7573306370070778,Europe
974,Artist_974,Electronic,0.8500781668616658,0.1577350859453994,Europe
975,Artist_975,Classical,0.9114938399696565,0.042467138523761376,Africa
976,Artist_976,Classical,0.2747770889817838,0.1911021233569262,South America
977,Artist_977,Electronic,0.7898886799533609,0.3043478260869565,North America
978,Artist_978,Rock,0.28693459470632743,0.038422649140546,Australia
979,Artist_979,Country,0.1659114215933196,0.788675429726997,Africa
980,Artist_980,Hip-Hop,0.9161035776139742,0.16076845298281092,South America
981,Artist_981,Jazz,0.7075555948006494,0.7189079878665319,Africa
982,Artist_982,Pop,0.7685167160686585,0.6693629929221435,Africa
983,Artist_983,Electronic,0.10485898858703614,0.47320525783619816,North America
984,Artist_984,Rock,0.7306454234757462,0.9969666329625885,Australia
985,Artist_985,Hip-Hop,0.2516089931024518,0.2123356926188069,Africa
986,Artist_986,Country,0.9178736205405255,0.26289180990899896,South America
987,Artist_987,Classical,0.8392692652716375,0.800808897876643,Europe
988,Artist_988,Pop,0.323112104725533,0.2295247724974722,Asia
989,Artist_989,Country,0.5576989843325112,0.6764408493427705,South America
990,Artist_990,Country,0.5099128424441042,0.40546006066734075,Australia
991,Artist_991,Hip-Hop,0.8442472601461389,0.23255813953488372,Africa
992,Artist_992,Country,0.10162193729392145,0.08998988877654196,North America
993,Artist_993,Classical,0.7164630046980391,0.1526794742163802,North America
994,Artist_994,Jazz,0.19108636886329933,0.06673407482305357,Asia
995,Artist_995,Rock,0.9754431629583399,0.6693629929221435,South America
996,Artist_996,Classical,0.9263987252479967,0.7593528816986855,North America
997,Artist_997,Hip-Hop,0.15791813250436992,0.9110212335692618,Asia
998,Artist_998,Electronic,0.2920911993545966,0.8028311425682507,Africa
999,Artist_999,Jazz,0.3807849999899658,0.5176946410515673,Australia
1000,Artist_1000,Hip-Hop,0.6871238407924656,0.5328614762386249,Europe
